# Automatically generated by https://github.com/damnever/pigar.

# RotNet/demo/demo.py: 19
# RotNet/rotnet/data/datasets/base_dataset.py: 12
Pillow == 8.1.0

# RotNet/tests/detet.py: 10
detectron2 == 0.3+cu102

# RotNet/demo/draw_demo.py: 13
matplotlib == 3.3.3

# RotNet/demo/demo.py: 18
# RotNet/rotnet/data/datasets/base_dataset.py: 13
# RotNet/rotnet/data/transforms/rotate.py: 10
# RotNet/rotnet/data/transforms/togray.py: 10
# RotNet/tests/datasets/test_cifar.py: 10
# RotNet/tools/test.py: 11
# RotNet/tools/train.py: 11
numpy == 1.20.1

# RotNet/demo/demo.py: 10
# RotNet/demo/draw_demo.py: 10
# RotNet/rotnet/data/datasets/base_dataset.py: 10
# RotNet/rotnet/data/transforms/rotate.py: 12
# RotNet/rotnet/data/transforms/togray.py: 11
# RotNet/tests/transforms/test_rotate.py: 10
opencv_contrib_python == 4.5.1.48

# RotNet/demo/demo.py: 15
# RotNet/rotnet/data/datasets/base_dataset.py: 11
# RotNet/rotnet/data/datasets/concat.py: 12
# RotNet/rotnet/rotnet.py: 12
# RotNet/tools/parse_checkpoint.py: 10
# RotNet/tools/test.py: 12
# RotNet/tools/train.py: 12
torch == 1.7.1

# RotNet/rotnet/data/datasets/cifar.py: 10
# RotNet/rotnet/data/datasets/concat.py: 14,15
# RotNet/rotnet/data/datasets/fashionmnist.py: 10
# RotNet/rotnet/data/datasets/general_dataset.py: 10
# RotNet/rotnet/data/datasets/svhn.py: 10
torchvision == 0.8.2

# RotNet/demo/demo.py: 21,22
# RotNet/rotnet/data/build.py: 10
# RotNet/rotnet/data/datasets/base_dataset.py: 15
# RotNet/rotnet/data/datasets/concat.py: 18
# RotNet/rotnet/data/transforms/build.py: 10
# RotNet/rotnet/rotnet.py: 13,14
# RotNet/tools/test.py: 21
# RotNet/tools/train.py: 24
zcls == 0.4.0
